id,name_item,can_merge,sell_price,sum_merge
100101,Drink Generator,TRUE,0,
100102,Drink Generator,TRUE,0,
100103,Drink Generator,TRUE,0,
100104,Drink Generator,TRUE,0,
100105,Drink Generator,TRUE,0,
100106,Drink Generator,TRUE,0,
100107,Drink Generator,TRUE,0,
100108,Drink Generator,TRUE,0,
100109,Drink Generator,TRUE,0,
100110,Drink Generator,FALSE,0,
100201,Fruit and Sugar Generator,TRUE,0,
100202,Fruit and Sugar Generator,TRUE,0,
100203,Fruit and Sugar Generator,TRUE,0,
100204,Fruit and Sugar Generator,TRUE,0,
100205,Fruit and Sugar Generator,TRUE,0,
100206,Fruit and Sugar Generator,TRUE,0,
100207,Fruit and Sugar Generator,TRUE,0,
100208,Fruit and Sugar Generator,TRUE,0,
100209,Fruit and Sugar Generator,TRUE,0,
100210,Fruit and Sugar Generator,FALSE,0,
100301,Protein Generator,TRUE,0,
100302,Protein Generator,TRUE,0,
100303,Protein Generator,TRUE,0,
100304,Protein Generator,TRUE,0,
100305,Protein Generator,TRUE,0,
100306,Protein Generator,TRUE,0,
100307,Protein Generator,TRUE,0,
100308,Protein Generator,TRUE,0,
100309,Protein Generator,TRUE,0,
100310,Protein Generator,FALSE,0,
100401,Vegetable Generator,TRUE,0,
100402,Vegetable Generator,TRUE,0,
100403,Vegetable Generator,TRUE,0,
100404,Vegetable Generator,TRUE,0,
100405,Vegetable Generator,TRUE,0,
100406,Vegetable Generator,TRUE,0,
100407,Vegetable Generator,TRUE,0,
100408,Vegetable Generator,TRUE,0,
100409,Vegetable Generator,TRUE,0,
100410,Vegetable Generator,FALSE,0,
100501,Seafood Generator,TRUE,0,
100502,Seafood Generator,TRUE,0,
100503,Seafood Generator,TRUE,0,
100504,Seafood Generator,TRUE,0,
100505,Seafood Generator,TRUE,0,
100506,Seafood Generator,TRUE,0,
100507,Seafood Generator,TRUE,0,
100508,Seafood Generator,TRUE,0,
100509,Seafood Generator,TRUE,0,
100510,Seafood Generator,FALSE,0,
100601,Grain Generator,FALSE,,
100602,Grain Generator,FALSE,,
100603,Grain Generator,FALSE,,
100604,Grain Generator,FALSE,,
100605,Grain Generator,FALSE,,
100606,Grain Generator,FALSE,,
100607,Grain Generator,FALSE,,
100608,Grain Generator,FALSE,,
100609,Grain Generator,FALSE,,
100610,Grain Generator,TRUE,,
200101,Juicer,TRUE,0,
200102,Juicer,TRUE,0,
200103,Juicer,TRUE,0,
200104,Juicer,TRUE,0,
200105,Juicer,TRUE,0,
200106,Juicer,TRUE,0,
200107,Juicer,TRUE,0,
200108,Juicer,TRUE,0,
200109,Juicer,TRUE,0,
200110,Juicer,FALSE,0,
200201,Chef Counter,TRUE,0,
200202,Chef Counter,TRUE,0,
200203,Chef Counter,TRUE,0,
200204,Chef Counter,TRUE,0,
200205,Chef Counter,TRUE,0,
200206,Chef Counter,TRUE,0,
200207,Chef Counter,TRUE,0,
200208,Chef Counter,TRUE,0,
200209,Chef Counter,TRUE,0,
200210,Chef Counter,FALSE,0,
200301,Grill,TRUE,0,
200302,Grill,TRUE,0,
200303,Grill,TRUE,0,
200304,Grill,TRUE,0,
200305,Grill,TRUE,0,
200306,Grill,TRUE,0,
200307,Grill,TRUE,0,
200308,Grill,TRUE,0,
200309,Grill,TRUE,0,
200310,Grill,FALSE,0,
200401,Pan,TRUE,0,
200402,Pan,TRUE,0,
200403,Pan,TRUE,0,
200404,Pan,TRUE,0,
200405,Pan,TRUE,0,
200406,Pan,TRUE,0,
200407,Pan,TRUE,0,
200408,Pan,TRUE,0,
200409,Pan,TRUE,0,
200410,Pan,FALSE,0,
200501,Oven,TRUE,0,
200502,Oven,TRUE,0,
200503,Oven,TRUE,0,
200504,Oven,TRUE,0,
200505,Oven,TRUE,0,
200506,Oven,TRUE,0,
200507,Oven,TRUE,0,
200508,Oven,TRUE,0,
200509,Oven,TRUE,0,
200510,Oven,FALSE,0,
300101,Gold,TRUE,0,
300102,Gold,TRUE,0,
300103,Gold,TRUE,0,
300104,Gold,TRUE,0,
300105,Gold,FALSE,0,
300201,Energy,TRUE,0,
300202,Energy,TRUE,0,
300203,Energy,TRUE,0,
300204,Energy,TRUE,0,
300205,Energy,FALSE,0,
300301,Diamond,TRUE,0,
300302,Diamond,TRUE,0,
300303,Diamond,TRUE,0,
300304,Diamond,TRUE,0,
300305,Diamond,FALSE,0,
400101,Blueberry Jam,FALSE,0,
400102,Strawberry jam,FALSE,0,
400103,Orange  Marmalade,FALSE,0,
400104,Apple Jam,FALSE,0,
400105,Yogurt Strawberry Blueberry,FALSE,1,
400106,Yogurt Banana Strawberry,FALSE,1,
400107,Sunrise Mango Lassi,FALSE,10,
400108,Yogurt Juice mix,FALSE,26,
400109,Lemon Jam,FALSE,4,
400201,Blueberry Juice,FALSE,0,
400202,Strawberry Juice,FALSE,0,
400203,Orange Juice,FALSE,0,
400204,Apple Juice,FALSE,0,
400205,Pineapple Juice,FALSE,33,
400206,Watermelon Juice,FALSE,66,
400207,Blueberry Lemon Juice,FALSE,2,
400208,Orange Apple Juice,FALSE,0,
400209,Purple Power,FALSE,0,
400210,Spinach Apple Pineapple Juice,FALSE,50,
400211,Detox & Clear Skin,FALSE,0,
400212,Boost Immunity & glow,FALSE,2,
400213,Carrot Apple Juice,FALSE,0,
400214,"Apple, Orange & Lemon Juice",FALSE,4,
400215,Tropical Sunrise,FALSE,2,
400216,Pink Lemonade,FALSE,2,
400301,Latte,FALSE,0,
400302,Caramel Macchiato,FALSE,1,
400303,Frappe,FALSE,1,
400304,Iced Coffee Cream,FALSE,2,
400305,Caramel Frappe,FALSE,3,
400401,Grilled Sausage,FALSE,0,
400402,Grilled Ham,FALSE,0,
400403,Grilled Pork Belly,FALSE,0,
400404,Grilled Pork Knuckle,FALSE,0,
400405,"
Grilled Pork Ribs",FALSE,1,
400406,Grilled Beef Ribs,FALSE,4,
400407,Beef Steak & Potato,FALSE,11,
400408,Grilled Chicken Wing,FALSE,0,
400409,Grilled Chicken,FALSE,2,
400410,Grilled Chicken Breast,FALSE,0,
400411,Grilled Chicken Drumstick,FALSE,1,
400412,Grilled Red Onion and Bell Pepper,FALSE,8,
400413,Grilled Potato Cheese,FALSE,17,
400414,Grilled Cauliflower,FALSE,8,
400415,Grilled Eggplant,FALSE,2,
400416,Grilled Squid,FALSE,1,
400417,Grilled Shrimp,FALSE,2,
400418,Grilled Octopus,FALSE,8,
