order_id,id_npc,item_id,amount,res_type,res_id,res_number,custom_value
1,4,700102,1,Money,1,4,
2,2,700103,1,Money,1,6,
3,6,700105,1,Money,1,12,
4,7,700201,1,Money,1,4,
5,1,700105,1,Money,1,14,
,,700103,1,,,,
6,7,700203,1,Money,1,22,
,,700104,1,,,,
7,3,700102,1,Money,1,4,
8,4,700501,1,Money,1,2,
9,1,700502,1,Money,1,4,
10,5,700503,1,Money,1,6,
11,8,700105,1,Money,1,16,
,,700502,1,,,,
12,2,700503,1,Money,1,20,
,,700203,1,,,,
13,4,700505,1,Money,1,12,
14,5,700504,1,Money,1,8,
15,4,700603,1,Money,1,16,
16,8,700401,1,Money,1,28,
17,1,700701,1,Money,1,24,
18,2,700105,1,Money,1,24,
,,700506,1,Item,200203,1,200203
19,3,400101,1,Money,1,30,
20,1,700302,1,Money,1,4,
21,8,700402,1,Money,1,10,
22,7,400102,1,Money,1,10,
23,5,700105,1,Money,1,16,
,,700604,1,,,,
24,4,700204,1,Money,1,20,
,,700303,1,,,,
25,2,700104,1,Money,1,12,
,,400103,1,,,,
26,6,700103,1,Money,1,6,
27,4,400403,1,Money,1,17,
,,700202,1,,,0,
28,2,400408,1,Money,1,11,
29,8,400410,1,Money,1,6,
30,7,700106,1,Money,1,22,
31,6,400103,1,Money,1,25,
,,700604,1,,,0,
32,5,700205,1,Money,1,89,
33,1,700302,1,Money,1,16,
,,400104,1,,,0,
34,1,400408,1,Money,1,33,
,,700604,1,,,0,
35,3,700303,1,Money,1,25,
,,700103,1,,,0,
36,7,700205,1,Money,1,100,
,,700505,1,,,0,
37,6,700105,1,Money,1,17,
,,700504,1,,,0,
38,4,400105,1,Money,1,24,
39,2,400410,1,Money,1,17,
,,700401,1,,,0,
40,8,700106,1,Money,1,33,
,,400405,1,,,0,
41,6,400201,1,Money,1,6,
,,400410,1,,,0,
42,7,400203,1,Money,1,10,
,,400403,1,,,0,
43,1,400301,1,Money,1,25,
,,700603,1,,,0,
44,4,700106,1,Money,1,45,
,,700701,1,,,0,
45,8,400105,1,Money,1,30,
,,700104,1,,,0,
46,2,700105,1,Money,1,100,
,,700205,1,,,0,
47,3,700203,1,Money,1,33,
,,400404,1,,,0,
48,5,700701,1,Money,1,68,
,,400411,1,,,0,
49,4,400405,1,Money,1,55,
,,400106,1,,,0,
50,3,400410,1,Money,1,12,
,,400208,1,,,0,
51,8,400302,1,Money,1,36,
52,1,700505,1,Money,1,22,
,,700105,1,,,0,
53,7,700106,1,Money,1,22,
54,2,700204,1,Money,1,56,
,,700302,1,,,0,
55,1,700803,1,Money,1,128,
,,400302,1,,,0,
56,3,700403,1,Money,1,50,
,,400602,1,,,0,
57,2,400408,1,Money,1,21,
,,400209,1,,,0,
58,4,701103,1,Money,1,26,
,,700701,1,,,0,
59,8,400403,1,Money,1,8,
,,400402,1,,,0,
60,7,400604,1,Money,1,50,
,,700304,1,,,0,
61,5,700106,1,Money,1,45,
,,701004,1,,,0,
62,5,400412,1,Money,1,203,
,,400404,1,,,0,
63,3,700106,1,Money,1,45,
,,701204,1,,,0,
64,4,700603,1,Money,1,56,
,,700507,1,,,0,
65,6,400213,1,Money,1,21,
,,700504,1,,,0,
66,1,700403,1,Money,1,58,
,,400408,1,,,0,
67,8,400409,1,Money,1,70,
,,400303,1,,,0,
68,2,700205,1,Money,1,92,
,,400401,2,,,0,
69,4,400419,1,Money,1,4,
,,700104,1,,,0,
70,5,400411,2,Money,1,26,
,,400416,1,,,0,
71,8,700107,1,Money,1,26,
,,400405,1,,,0,
72,1,400410,1,Money,1,37,
,,700205,1,,,0,
73,7,400303,1,Money,1,12,
,,400208,1,,,0,
74,2,400412,1,Money,1,111,
,,700803,1,,,0,
75,6,700106,1,Money,1,11,
,,700602,1,,,0,
76,7,400417,1,Money,1,22,
,,400404,1,,,0,
77,4,400304,1,Money,1,27,
,,400213,1,,,0,
78,3,700203,1,Money,1,26,
,,400409,1,,,0,
79,1,400602,1,Money,1,2,
,,400601,2,,,0,
80,8,700106,1,Money,1,24,
,,400420,1,,,0,
81,2,400416,1,Money,1,52,
,,701204,1,,,0,
82,5,700702,1,Money,1,22,
,,400419,2,,,0,
83,4,400105,1,Money,1,12,
,,400501,2,,,0,
84,8,700107,1,Money,1,49,
,,400404,1,,,0,
85,5,700106,1,Money,1,9,
,,400603,1,,,0,
86,7,701205,1,Money,1,18,
,,400502,1,,,0,
87,2,400213,1,Money,1,17,
,,400416,1,,,0,
88,1,700802,1,Money,1,89,
,,700703,1,,,0,
89,6,400420,1,Money,1,76,
,,700206,1,,,0,
90,2,400412,1,Money,1,75,
,,400201,1,,,0,
91,5,400505,1,Money,1,113,
,,400502,1,,,0,
92,8,400405,1,Money,1,63,
,,400607,1,,,0,
93,1,400211,1,Money,1,20,
,,400609,1,,,0,
94,7,700605,1,Money,1,19,
,,400204,1,,,0,
95,6,700403,1,Money,1,36,
,,700507,1,,,0,
96,3,400507,1,Money,1,96,
,,400409,1,,,0,
97,2,400507,1,Money,1,92,
,,400207,1,,,0,
98,3,400409,1,Money,1,47,
,,400305,1,,,0,
99,6,700605,1,Money,1,26,
,,701106,1,,,0,
100,4,700207,1,Money,1,156,
,,700107,1,,,0,
101,8,400101,1,Money,1,18,
,,700802,1,,,0,
